%
%	filter n.01: (left:  61.7294 center:  65.4000 right:  69.2889)
%
[h01, w01] = ef_analyser([0.0013, 0.0014], [0.0000, 0.5000], -100.0000, 0.1000]);
%
%
%	filter n.02: (left:  69.2889 center:  73.4090 right:  77.7741)
%
[h02, w02] = ef_analyser([0.0014, 0.0016], [0.0000, 0.5000], -100.0000, 0.1000]);
%
%
%	filter n.03: (left:  77.7741 center:  82.3988 right:  87.2985)
%
[h03, w03] = ef_analyser([0.0016, 0.0018], [0.0000, 0.5000], -100.0000, 0.1000]);
%
%
%	filter n.04: (left:  87.2985 center:  92.4896 right:  97.9893)
%
[h04, w04] = ef_analyser([0.0018, 0.0020], [0.0000, 0.5000], -100.0000, 0.1000]);
%
%
%	filter n.05: (left:  97.9893 center: 103.8160 right: 109.9893)
%
[h05, w05] = ef_analyser([0.0020, 0.0023], [0.0000, 0.5000], -100.0000, 0.1000]);
%
%
%	filter n.06: (left: 109.9893 center: 116.5296 right: 123.4588)
%
[h06, w06] = ef_analyser([0.0023, 0.0026], [0.0000, 0.5000], -100.0000, 0.1000]);
%
%
%	filter n.07: (left: 123.4588 center: 130.8000 right: 138.5778)
%
[h07, w07] = ef_analyser([0.0026, 0.0029], [0.0000, 0.5000], -100.0000, 0.1000]);
%
%
%	filter n.08: (left: 138.5778 center: 146.8180 right: 155.5483)
%
[h08, w08] = ef_analyser([0.0029, 0.0032], [0.0000, 0.5000], -100.0000, 0.1000]);
%
%
%	filter n.09: (left: 155.5483 center: 164.7977 right: 174.5971)
%
[h09, w09] = ef_analyser([0.0032, 0.0036], [0.0000, 0.5000], -100.0000, 0.1000]);
%
%
%	filter n.10: (left: 174.5971 center: 184.9791 right: 195.9786)
%
[h10, w10] = ef_analyser([0.0036, 0.0041], [0.0000, 0.5000], -100.0000, 0.1000]);
%
%
%	filter n.11: (left: 195.9786 center: 207.6321 right: 219.9785)
%
[h11, w11] = ef_analyser([0.0041, 0.0046], [0.0000, 0.5000], -100.0000, 0.1000]);
%
%
%	filter n.12: (left: 219.9785 center: 233.0591 right: 246.9175)
%
[h12, w12] = ef_analyser([0.0046, 0.0051], [0.0000, 0.5000], -100.0000, 0.1000]);
%
%
%	filter n.13: (left: 246.9175 center: 261.6000 right: 277.1555)
%
[h13, w13] = ef_analyser([0.0051, 0.0058], [0.0000, 0.5000], -100.0000, 0.1000]);
%
%
%	filter n.14: (left: 277.1555 center: 293.6361 right: 311.0966)
%
[h14, w14] = ef_analyser([0.0058, 0.0065], [0.0000, 0.5000], -100.0000, 0.1000]);
%
%
%	filter n.15: (left: 311.0966 center: 329.5953 right: 349.1941)
%
[h15, w15] = ef_analyser([0.0065, 0.0073], [0.0000, 0.5000], -100.0000, 0.1000]);
%
%
%	filter n.16: (left: 349.1941 center: 369.9583 right: 391.9571)
%
[h16, w16] = ef_analyser([0.0073, 0.0082], [0.0000, 0.5000], -100.0000, 0.1000]);
%
%
%	filter n.17: (left: 391.9571 center: 415.2641 right: 439.9570)
%
[h17, w17] = ef_analyser([0.0082, 0.0092], [0.0000, 0.5000], -100.0000, 0.1000]);
%
%
%	filter n.18: (left: 439.9570 center: 466.1182 right: 493.8350)
%
